,Colaborador_gen,Categoria,Especialidade,Nivel,Turma
0,Colaborador 1,Cloud,Azure,Avançado,0
1,Colaborador 1,Desenvolvimento,Script powershell,Avançado,0
2,Colaborador 1,Devops,Terraform,Avançado,0
3,Colaborador 1,Firewall,ForefrontTMG,Avançado,0
4,Colaborador 1,Firewall,Windows,Avançado,0
5,Colaborador 1,Segurança,Certificado Digital,Avançado,0
6,Colaborador 1,Segurança,Controle de acessos,Avançado,0
7,Colaborador 1,Segurança,Firewall,Avançado,0
8,Colaborador 1,Segurança,Proteção de identidade,Avançado,0
9,Colaborador 1,Segurança,VPN,Avançado,0
10,Colaborador 1,Servidores,AD,Avançado,0
11,Colaborador 1,Servidores,DHCP,Avançado,0
12,Colaborador 1,Servidores,DNS,Avançado,0
13,Colaborador 1,Servidores,Failover Cluster,Avançado,0
14,Colaborador 1,Servidores,File Server,Avançado,0
15,Colaborador 1,Servidores,Hyper-V,Avançado,0
16,Colaborador 1,Servidores,RDS,Avançado,0
17,Colaborador 1,Servidores,Windows Server,Avançado,0
18,Colaborador 1,SO,Windows,Avançado,0
19,Colaborador 10,Monitoramento,Nagios,Avançado,0
20,Colaborador 10,Monitoramento,SolarWinds,Avançado,0
21,Colaborador 11,Firewalls,Checkpoint,Avançado,0
22,Colaborador 11,Firewalls,Fortinet,Avançado,0
23,Colaborador 11,Firewalls,ISO,Avançado,0
24,Colaborador 11,Firewalls,LGPD,Avançado,0
25,Colaborador 11,Firewalls,SonicWall,Avançado,0
26,Colaborador 11,Firewalls,Sophos,Avançado,0
27,Colaborador 11,Redes,Cabeamento,Avançado,0
28,Colaborador 11,Redes,Estrutura de Redes,Avançado,0
29,Colaborador 11,Segurança,Antivirus Macaffe,Avançado,0
30,Colaborador 11,Segurança,Antivirus Sophos,Avançado,0
31,Colaborador 11,Segurança,Antivirus Trend,Avançado,0
32,Colaborador 11,Segurança,SIEM Inteliacts,Avançado,0
33,Colaborador 11,Segurança,VPN,Avançado,0
34,Colaborador 11,SO,Linux Red Hat,Avançado,0
35,Colaborador 11,SO,Linux Ubuntu,Avançado,0
36,Colaborador 11,SO,Windows,Avançado,0
37,Colaborador 15,Segurança,SonicWall VPN,Avançado,0
38,Colaborador 15,Segurança,Windows VPN,Avançado,0
39,Colaborador 15,SO,Windows,Avançado,0
40,Colaborador 16,Segurança,Anydesk,Avançado,0
41,Colaborador 16,Segurança,TakeControl,Avançado,0
42,Colaborador 16,Segurança,Team Viewer,Avançado,0
43,Colaborador 16,Segurança,UnltraVNC,Avançado,0
44,Colaborador 19,Redes,Estrutura de Redes,Avançado,0
45,Colaborador 19,Segurança,Antivirus Sophos,Avançado,0
46,Colaborador 19,Segurança,Antivirus Trend,Avançado,0
47,Colaborador 19,Segurança,VPN,Avançado,0
48,Colaborador 19,SO,Windows,Avançado,0
49,Colaborador 2,Firewall,IPTables,Avançado,0
50,Colaborador 2,Firewall,Windows,Avançado,0
51,Colaborador 2,Proxy,Perfsense,Avançado,0
52,Colaborador 2,Proxy,Speed,Avançado,0
53,Colaborador 2,Redes,Cabeamento,Avançado,0
54,Colaborador 2,Redes,Redes,Avançado,0
55,Colaborador 2,Redes,Roteadores,Avançado,0
56,Colaborador 2,Redes,Switches,Avançado,0
57,Colaborador 2,Segurança,Checkpoint,Avançado,0
58,Colaborador 2,Segurança,Firewall Fortinet,Avançado,0
59,Colaborador 2,Segurança,Firewall Sophos,Avançado,0
60,Colaborador 2,Segurança,VPN,Avançado,0
61,Colaborador 2,Servidores,VMWare,Avançado,0
62,Colaborador 2,Storage,Dell,Avançado,0
63,Colaborador 20,SO,Windows,Avançado,0
64,Colaborador 21,Infraestrutura,Manutenção de Computadores,Avançado,0
65,Colaborador 4,E-mail/Collab,Power BI,Avançado,0
66,Colaborador 5,Backup,HP Data Protector,Avançado,0
67,Colaborador 5,Backup,MABS,Avançado,0
68,Colaborador 5,Servidores,AD,Avançado,0
69,Colaborador 5,Servidores,DHCP,Avançado,0
70,Colaborador 5,Servidores,DNS,Avançado,0
71,Colaborador 5,Servidores,Failover Cluster,Avançado,0
72,Colaborador 5,Servidores,File Server,Avançado,0
73,Colaborador 5,Servidores,Hyper-V,Avançado,0
74,Colaborador 5,Servidores,Windows Server,Avançado,0
75,Colaborador 5,SO,Windows,Avançado,0
76,Colaborador 6,Desenvolvimento,Script bash,Avançado,0
77,Colaborador 6,E-mails/Collab,Office 365,Avançado,0
78,Colaborador 6,E-mails/Collab,Teams,Avançado,0
79,Colaborador 6,Firewall,IPTables,Avançado,0
80,Colaborador 6,Firewall,Perfsense,Avançado,0
81,Colaborador 6,Firewall,SonicWall,Avançado,0
82,Colaborador 6,Firewall,Windows,Avançado,0
83,Colaborador 6,Redes,Cabeamento,Avançado,0
84,Colaborador 6,Redes,Estrutura de Redes,Avançado,0
85,Colaborador 6,Redes,Roteadores,Avançado,0
86,Colaborador 6,Redes,Switches,Avançado,0
87,Colaborador 6,Redes,Wi-Fi,Avançado,0
88,Colaborador 6,Segurança,Antivirus,Avançado,0
89,Colaborador 6,Segurança,Antivirus Trend,Avançado,0
90,Colaborador 6,Segurança,Certificado Digital,Avançado,0
91,Colaborador 6,Segurança,Controle de acessos,Avançado,0
92,Colaborador 6,Segurança,Firewall,Avançado,0
93,Colaborador 6,Segurança,Kaspersky,Avançado,0
94,Colaborador 6,Segurança,LGPD,Avançado,0
95,Colaborador 6,Segurança,Proteção de identidade,Avançado,0
96,Colaborador 6,Segurança,VPN,Avançado,0
97,Colaborador 6,Servidores,AD,Avançado,0
98,Colaborador 6,Servidores,Citrix Xen Server,Avançado,0
99,Colaborador 6,Servidores,DHCP,Avançado,0
100,Colaborador 6,Servidores,DNS,Avançado,0
101,Colaborador 6,Servidores,File Server,Avançado,0
102,Colaborador 6,Servidores,Hyper-V,Avançado,0
103,Colaborador 6,Servidores,Linux Server,Avançado,0
104,Colaborador 6,Servidores,VMWare,Avançado,0
105,Colaborador 6,Servidores,Windows Server,Avançado,0
106,Colaborador 6,SO,Linux Cent OS/Red Hat,Avançado,0
107,Colaborador 6,SO,Linux Debian,Avançado,0
108,Colaborador 6,SO,MACOS,Avançado,0
109,Colaborador 6,SO,Windows,Avançado,0
110,Colaborador 6,Storage,Dell,Avançado,0
111,Colaborador 7,Desenvolvimento,C#,Avançado,0
112,Colaborador 7,Desenvolvimento,CSS,Avançado,0
113,Colaborador 7,Desenvolvimento,HTML,Avançado,0
114,Colaborador 7,Desenvolvimento,JavaScript,Avançado,0
115,Colaborador 7,Desenvolvimento,React,Avançado,0
116,Colaborador 7,Desenvolvimento,Sharepoint,Avançado,0
117,Colaborador 7,Desenvolvimento,SPFX,Avançado,0
118,Colaborador 8,Database,Linguagem SQL,Avançado,0
119,Colaborador 8,Database,SQL Server ,Avançado,0
120,Colaborador 9,Hardware,Manutenção de Computadores,Avançado,0
121,Colaborador 9,Hardware,Manutenção de Servidores,Avançado,0
122,Colaborador 9,Redes,Cabeamento,Avançado,0
123,Colaborador 9,Redes,Estrutura de Redes,Avançado,0
124,Colaborador 9,Redes,Roteadores,Avançado,0
125,Colaborador 9,Redes,Switches,Avançado,0
126,Colaborador 9,SO,Windows,Avançado,0
127,Colaborador 6,Segurança,Checkpoint,Iniciante,1
128,Colaborador 1,Cloud,Digital Ocean,Iniciante,1
129,Colaborador 1,Database,Linguagem SQL,Iniciante,1
130,Colaborador 1,Database,SQL Server ,Iniciante,1
131,Colaborador 1,Desenvolvimento,C,Iniciante,1
132,Colaborador 1,Desenvolvimento,Java,Iniciante,1
133,Colaborador 1,Desenvolvimento,Python,Iniciante,1
134,Colaborador 1,Devops,CI/CD,Iniciante,1
135,Colaborador 1,Devops,Dokers Forms,Iniciante,1
136,Colaborador 1,Devops,Jenkins,Iniciante,1
137,Colaborador 1,Devops,Packer,Iniciante,1
138,Colaborador 1,Firewall,IPTables,Iniciante,1
139,Colaborador 1,Firewall,Perfsense,Iniciante,1
140,Colaborador 1,Firewall,SonicWall,Iniciante,1
141,Colaborador 1,Monitoramento,Bigbrother Xymon,Iniciante,1
142,Colaborador 1,Redes,Cabeamento,Iniciante,1
143,Colaborador 1,Redes,Roteadores,Iniciante,1
144,Colaborador 1,Segurança,Antivirus,Iniciante,1
145,Colaborador 1,Servidores,VMWare,Iniciante,1
146,Colaborador 1,SO,Linux Cent OS/Red Hat,Iniciante,1
147,Colaborador 1,SO,Linux Debian,Iniciante,1
148,Colaborador 1,SO,Linux Suse,Iniciante,1
149,Colaborador 1,Storage,Gerenciamento,Iniciante,1
150,Colaborador 10,Monitoramento,Zabbix,Iniciante,1
151,Colaborador 11,Backup,Data Protector,Iniciante,1
152,Colaborador 11,Backup,VEEM,Iniciante,1
153,Colaborador 11,Database,Linguagem SQL,Iniciante,1
154,Colaborador 11,Database,Oracle,Iniciante,1
155,Colaborador 11,Storage,Gerenciamento,Iniciante,1
156,Colaborador 12,Backup,VEEM,Iniciante,1
157,Colaborador 12,E-mails/Collab,Exchange,Iniciante,1
158,Colaborador 12,SO,Windows,Iniciante,1
159,Colaborador 13,Database,Oracle,Iniciante,1
160,Colaborador 13,Database,SQL Server ,Iniciante,1
161,Colaborador 13,Firewalls,Perfsense,Iniciante,1
162,Colaborador 13,Firewalls,SonicWall,Iniciante,1
163,Colaborador 13,Redes,Cabeamento,Iniciante,1
164,Colaborador 13,Redes,Estrutura de Redes,Iniciante,1
165,Colaborador 13,Redes,Roteadores,Iniciante,1
166,Colaborador 13,Redes,Switches,Iniciante,1
167,Colaborador 13,Segurança,Antivirus KasperSky,Iniciante,1
168,Colaborador 13,Servidores,Linux Server,Iniciante,1
169,Colaborador 13,SO,Linux Cent OS/Red Hat,Iniciante,1
170,Colaborador 13,Storage,Gerenciamento,Iniciante,1
171,Colaborador 14,Backup,MCB,Iniciante,1
172,Colaborador 14,Infraestrutura,Manutenção,Iniciante,1
173,Colaborador 15,Backup,Data Protector,Iniciante,1
174,Colaborador 15,Backup,VEEM,Iniciante,1
175,Colaborador 15,Cloud,AWS,Iniciante,1
176,Colaborador 15,Cloud,Azure,Iniciante,1
177,Colaborador 15,Database,Oracle,Iniciante,1
178,Colaborador 15,Database,SQL Server ,Iniciante,1
179,Colaborador 15,SO,Linux Cent OS/Red Hat,Iniciante,1
180,Colaborador 15,SO,Linux Debian,Iniciante,1
181,Colaborador 15,Storage,HP,Iniciante,1
182,Colaborador 16,Database,Linguagem SQL,Iniciante,1
183,Colaborador 16,Desenvolvimento,Lógica e Algoritmos,Iniciante,1
184,Colaborador 16,Desenvolvimento,Pascal/Delphi,Iniciante,1
185,Colaborador 16,Monitoramento,Zabbix,Iniciante,1
186,Colaborador 16,Redes,Cabeamento,Iniciante,1
187,Colaborador 16,Segurança,Controle de acessos,Iniciante,1
188,Colaborador 16,Servidores,DHCP,Iniciante,1
189,Colaborador 16,Servidores,Windows Server,Iniciante,1
190,Colaborador 17,Database,MySQL,Iniciante,1
191,Colaborador 17,Database,PostgreSQL,Iniciante,1
192,Colaborador 17,Devops,Azure Devops,Iniciante,1
193,Colaborador 17,Devops,Git,Iniciante,1
194,Colaborador 17,Devops,GitHub,Iniciante,1
195,Colaborador 17,E-mails/Collab,Power Automate,Iniciante,1
196,Colaborador 17,E-mails/Collab,Sharepoint,Iniciante,1
197,Colaborador 17,Firewalls,Cisco,Iniciante,1
198,Colaborador 17,Monitoramento,Grafana,Iniciante,1
199,Colaborador 17,Redes,Estrutura de Redes,Iniciante,1
200,Colaborador 17,Servidores,DHCP,Iniciante,1
201,Colaborador 17,Servidores,DNS,Iniciante,1
202,Colaborador 17,Servidores,Windows Server,Iniciante,1
203,Colaborador 17,SO,Linux Arch,Iniciante,1
204,Colaborador 17,SO,Linux Ubuntu,Iniciante,1
205,Colaborador 18,Desenvolvimento,C,Iniciante,1
206,Colaborador 18,Desenvolvimento,C#,Iniciante,1
207,Colaborador 18,Desenvolvimento,CSS,Iniciante,1
208,Colaborador 18,Desenvolvimento,HTML,Iniciante,1
209,Colaborador 18,Desenvolvimento,Java,Iniciante,1
210,Colaborador 18,Desenvolvimento,Python,Iniciante,1
211,Colaborador 18,Devops,Git,Iniciante,1
212,Colaborador 18,Devops,GitHub,Iniciante,1
213,Colaborador 18,Firewalls,Sophos,Iniciante,1
214,Colaborador 18,Redes,Estrutura de Redes,Iniciante,1
215,Colaborador 18,Redes,Roteadores,Iniciante,1
216,Colaborador 18,Redes,Switches,Iniciante,1
217,Colaborador 18,Segurança,LGPD,Iniciante,1
218,Colaborador 18,SO,Windows,Iniciante,1
219,Colaborador 19,Backup,Data Protector,Iniciante,1
220,Colaborador 19,Backup,MCB,Iniciante,1
221,Colaborador 19,Backup,VEEM,Iniciante,1
222,Colaborador 19,E-mails/Collab,Office 365,Iniciante,1
223,Colaborador 19,E-mails/Collab,Sharepoint,Iniciante,1
224,Colaborador 19,E-mails/Collab,Teams,Iniciante,1
225,Colaborador 19,Redes,Roteador Cisco,Iniciante,1
226,Colaborador 19,Redes,Switch Cisco,Iniciante,1
227,Colaborador 19,Servidores,DNS,Iniciante,1
228,Colaborador 19,Servidores,File Server,Iniciante,1
229,Colaborador 19,Servidores,Linux Server,Iniciante,1
230,Colaborador 19,SO,Linux Debian,Iniciante,1
231,Colaborador 19,Telefonia,3CX,Iniciante,1
232,Colaborador 2,Cloud,AWS,Iniciante,1
233,Colaborador 2,Cloud,Azure,Iniciante,1
234,Colaborador 2,Database,Linguagem SQL,Iniciante,1
235,Colaborador 2,Devops,Docker,Iniciante,1
236,Colaborador 2,Proxy,Endian Firewall,Iniciante,1
237,Colaborador 2,Segurança,Kaspersky,Iniciante,1
238,Colaborador 2,Segurança,LGPD,Iniciante,1
239,Colaborador 2,Segurança,Varonis,Iniciante,1
240,Colaborador 2,Storage,Data Domain,Iniciante,1
241,Colaborador 20,Backup,Cobian,Iniciante,1
242,Colaborador 20,Backup,Data Protector,Iniciante,1
243,Colaborador 20,Backup,VEEM,Iniciante,1
244,Colaborador 20,Backup,Windows Backup,Iniciante,1
245,Colaborador 20,Desenvolvimento,CSS,Iniciante,1
246,Colaborador 20,Desenvolvimento,HTML,Iniciante,1
247,Colaborador 20,Firewalls,Windows,Iniciante,1
248,Colaborador 20,Firewalls,Zention*,Iniciante,1
249,Colaborador 20,Infraestrutura,Manutenção de Celular,Iniciante,1
250,Colaborador 20,Redes,Cabeamento,Iniciante,1
251,Colaborador 20,Redes,Estrutura de Redes,Iniciante,1
252,Colaborador 20,Redes,Roteador Tplink,Iniciante,1
253,Colaborador 20,Segurança,Antivirus Trend,Iniciante,1
254,Colaborador 20,Telefonia,3CX,Iniciante,1
255,Colaborador 21,Backup,Data Protector,Iniciante,1
256,Colaborador 21,E-mails/Collab,Exchange,Iniciante,1
257,Colaborador 21,E-mails/Collab,Office 365,Iniciante,1
258,Colaborador 21,E-mails/Collab,Teams,Iniciante,1
259,Colaborador 21,Firewalls,SonicWall,Iniciante,1
260,Colaborador 21,Redes,Estrutura de Redes,Iniciante,1
261,Colaborador 21,Redes,Roteadores,Iniciante,1
262,Colaborador 21,Redes,Switches,Iniciante,1
263,Colaborador 21,Segurança,Antivirus  Trend,Iniciante,1
264,Colaborador 21,Servidores,Windows Server,Iniciante,1
265,Colaborador 3,Database,Linguagem SQL,Iniciante,1
266,Colaborador 3,Desenvolvimento,TypeScript,Iniciante,1
267,Colaborador 3,Devops,Azure Devops,Iniciante,1
268,Colaborador 3,Devops,Git,Iniciante,1
269,Colaborador 3,E-mail/Collab,Power App,Iniciante,1
270,Colaborador 3,Servidores,AD,Iniciante,1
271,Colaborador 3,Servidores,DHCP,Iniciante,1
272,Colaborador 3,Servidores,Hyper-V,Iniciante,1
273,Colaborador 3,Servidores,Windows Server,Iniciante,1
274,Colaborador 3,SO,Linux Ubuntu,Iniciante,1
275,Colaborador 3,SO,MAC,Iniciante,1
276,Colaborador 3,SO,Windows,Iniciante,1
